Algorithm: Kruskal's MST
10202 38496 25
30221 38304 25
30203 42154 25
6607 7461 25
40559 43227 25
10030 38265 25
10049 46233 25
10068 21804 25
10236 35171 25
10103 18846 25
30301 48902 25
10350 45342 25
10350 47202 25
29782 44244 25
29763 32254 25
10419 37462 25
29870 48805 25
10449 49428 25
10451 41563 25
29616 31642 25
29609 34014 25
30459 31423 25
10343 26057 25
29981 31534 25
10288 14665 25
30004 38931 25
6658 10916 25
9691 27796 25
40342 44316 25
9707 46519 25
6662 36628 25
6658 38164 25
9669 28317 25
40299 43567 25
31345 37520 25
9973 46466 25
9920 45218 25
9926 17170 25
30610 31349 25
30575 44929 25
8721 21277 25
9883 13828 25
9870 30352 25
9870 10527 25
9832 18500 25
9819 24584 25
30853 31426 25
7506 15180 25
36517 40888 25
7578 36256 25
7593 18534 25
36889 38702 25
38944 48961 25
6943 30918 25
36841 48884 25
6941 21934 25
36803 42966 25
7740 46612 25
36075 37882 25
7722 46969 25
7732 27207 25
36033 40716 25
36030 40631 25
36021 49828 25
7709 20876 25
35954 44359 25
7766 23564 25
7768 34515 25
7424 7986 25
7665 32939 25
6919 30127 25
36362 43211 25
36376 45108 25
36469 38126 25
38719 42389 25
38397 39967 25
38286 46880 25
38441 42251 25
38746 49737 25
7137 49306 25
7139 15863 25
7141 29439 25
38059 41954 25
7168 39908 25
37987 46924 25
38567 49021 25
7046 39420 25
7044 41513 25
38619 45413 25
7277 16429 25
37587 44218 25
7310 35515 25
37512 49248 25
7370 46709 25
37239 49770 25
7795 20368 25
7264 46515 25
7229 43694 25
37904 45297 25
7211 39599 25
7200 44344 25
7188 46226 25
8436 13607 25
39541 44523 25
8485 47633 25
8495 33561 25
34237 44243 25
34261 37231 25
34273 48289 25
8349 16033 25
8346 31226 25
8331 16564 25
34408 38554 25
34520 35318 25
33648 39724 25
39643 42606 25
8674 11865 25
33608 46534 25
6791 15012 25
8712 48049 25
8717 15142 25
33671 36824 25
33710 38763 25
33732 34902 25
8618 22744 25
33758 46255 25
8591 25790 25
33835 37892 25
8553 9520 25
6804 11639 25
33945 48190 25
7943 17422 25
39198 39556 25
7937 39448 25
39245 41667 25
6885 42287 25
35598 43562 25
35616 45775 25
7865 25935 25
35702 44030 25
35710 41776 25
35753 38390 25
7824 27087 25
7821 30989 25
34730 35090 25
8151 14794 25
34785 43519 25
39382 48521 25
34864 44025 25
34571 38864 25
6845 47533 25
10502 48069 25
8147 24506 25
8115 42064 25
35108 40172 25
8033 33535 25
25334 45337 25
6240 30183 25
13261 42174 25
25251 28011 25
13344 23590 25
25177 30534 25
42400 49117 25
25480 29403 25
25456 47819 25
13184 32026 25
13508 48745 25
13475 49900 25
6213 6854 25
24961 44517 25
24959 47531 25
13494 42524 25
13509 35554 25
24924 32795 25
13518 42784 25
24891 48366 25
13432 33376 25
25046 37747 25
13408 29375 25
13397 15006 25
6224 17755 25
13394 42825 25
13372 42472 25
6226 16216 25
13356 39104 25
12773 21177 25
26014 35730 25
12731 30543 25
12750 18940 25
12757 37172 25
12784 36027 25
25882 27822 25
26090 35413 25
26149 34199 25
12626 18996 25
12623 22850 25
26227 30689 25
12918 28515 25
12940 34453 25
25685 46465 25
12989 32155 25
12916 18547 25
13011 42637 25
25633 35024 25
13022 27706 25
42326 42827 25
13088 14725 25
25798 40464 25
12874 14992 25
25838 32357 25
12837 45418 25
12835 33064 25
42162 45833 25
25879 28670 25
43132 43655 25
23838 43551 25
23808 43387 25
14292 18421 25
23759 45019 25
6112 10694 25
23727 42697 25
23704 30314 25
14218 40103 25
23915 34373 25
23948 36016 25
23967 32484 25
14158 40110 25
14134 21060 25
14125 41111 25
43044 44049 25
23499 49515 25
23476 44036 25
14552 22564 25
14556 25035 25
14478 30868 25
23630 31438 25
23637 28381 25
14402 32651 25
6103 18619 25
23696 36142 25
13760 14594 25
6180 19587 25
42813 49164 25
24562 26047 25
24506 32189 25
6168 13631 25
24401 36557 25
13682 28247 25
24730 28891 25
13658 14377 25
6192 22005 25
24785 48619 25
13636 17932 25
13634 16515 25
13600 23086 25
24845 31979 25
14010 22081 25
14017 34547 25
43008 43862 25
14062 22609 25
13979 48444 25
6137 15001 25
24064 26616 25
6135 45318 25
42955 48847 25
24296 41115 25
13921 30983 25
24311 28875 25
24313 46097 25
11189 44694 25
11139 16409 25
28360 41428 25
28331 32002 25
28409 35160 25
11211 32905 25
28285 45377 25
28276 44627 25
11248 25964 25
28512 33441 25
11040 42222 25
28551 31796 25
28538 35816 25
28510 43686 25
28506 45177 25
28417 29448 25
27841 47431 25
6460 22840 25
11422 16649 25
11437 33577 25
11448 27714 25
27838 32036 25
11473 46270 25
11474 18654 25
27911 39419 25
27919 42505 25
11356 44366 25
11335 40134 25
28073 32927 25
28134 49003 25
11278 29996 25
29323 47467 25
29230 29772 25
29216 29267 25
10736 34945 25
10737 43784 25
29170 44243 25
29389 42696 25
10568 36025 25
29527 37768 25
10529 24452 25
10521 11849 25
10519 20255 25
6515 12029 25
28781 41000 25
10937 14936 25
10940 39775 25
40975 44215 25
41026 49053 25
28644 43999 25
28626 48131 25
11030 44100 25
27822 29694 25
28852 49834 25
10902 39944 25
28936 44062 25
10861 20383 25
29019 37246 25
26783 32851 25
26764 29908 25
12247 43725 25
12277 48085 25
12302 20592 25
12317 31581 25
12125 32963 25
41727 43543 25
12103 33767 25
12077 22271 25
12475 27377 25
12485 14053 25
12485 21558 25
26341 41959 25
12500 24126 25
12528 31560 25
6324 48446 25
12041 40229 25
12470 21486 25
26450 34766 25
26458 37675 25
12406 25531 25
26507 36666 25
12375 28422 25
11626 16289 25
11628 26529 25
27600 33282 25
27585 34703 25
11721 47958 25
11732 13270 25
11583 34542 25
11550 44180 25
11547 19431 25
11520 19971 25
27761 32262 25
11950 47866 25
11906 14069 25
11917 34209 25
11954 17844 25
11959 40078 25
11988 33997 25
14629 20666 25
11835 25201 25
27335 48892 25
27354 38609 25
11766 13731 25
1689 40452 25
4974 29967 25
2586 34135 25
5529 47418 25
453 4438 25
4622 12355 25
2181 49225 25
3109 14242 25
3198 44519 25
5619 47168 25
405 9276 25
455 4123 25
1845 28022 25
4968 40491 25
1586 38948 25
1633 27771 25
1890 25093 25
4854 13576 25
3033 27515 25
2178 2700 25
450 13399 25
1475 3877 25
4180 20460 25
4184 22216 25
3856 44743 25
3419 10882 25
5167 16111 25
4195 21644 25
1714 3572 25
4065 29747 25
1223 32002 25
4173 19225 25
2394 20153 25
4491 8479 25
4488 17163 25
3629 19161 25
4059 5369 25
2895 16579 25
2483 20691 25
4211 28447 25
3639 30340 25
320 29035 25
268 46735 25
5245 5423 25
398 39001 25
4605 42895 25
1092 45657 25
107 295 25
5092 10542 25
3637 26432 25
5537 13891 25
635 3882 25
618 42250 25
4010 21201 25
3079 23568 25
274 44188 25
3878 19259 25
4336 8699 25
83 265 25
1619 14507 25
611 21453 25
2097 18239 25
3062 43907 25
5293 16456 25
4665 5106 25
4003 44628 25
1113 4917 25
2340 49865 25
3067 39603 25
2768 7628 25
1858 3893 25
5141 38215 25
5182 13747 25
3783 38190 25
647 6436 25
2070 3511 25
1272 48911 25
322 47891 25
2837 18986 25
4702 25293 25
5518 21590 25
443 31085 25
1283 2292 25
312 11547 25
3094 41176 25
4284 11488 25
2325 15845 25
2822 30117 25
2152 30282 25
1695 17142 25
1359 23516 25
4834 9092 25
324 4044 25
2557 39728 25
1470 48737 25
5324 45016 25
602 1556 25
5608 8319 25
4957 13045 25
4304 4476 25
3577 7856 25
89 45687 25
89 34767 25
5550 6394 25
226 242 25
3830 42801 25
1979 19092 25
1977 46392 25
694 14896 25
1427 12197 25
1975 17421 25
5310 22411 25
1236 47588 25
2457 5713 25
5370 17026 25
319 524 25
341 48014 25
3217 4834 25
4501 7928 25
4109 9466 25
988 3687 25
2456 24976 25
5567 8790 25
3925 40013 25
3917 36263 25
1014 37260 25
380 761 25
3145 13239 25
2669 20126 25
3831 32605 25
4781 8301 25
5154 6153 25
3137 40393 25
2978 31122 25
5314 29475 25
3749 7754 25
4895 47779 25
547 48676 25
1966 2482 25
3763 19500 25
4536 16321 25
228 46035 25
5443 39770 25
1721 17217 25
1000 23254 25
2634 32634 25
114 36652 25
5006 11502 25
737 46910 25
372 6881 25
53 15273 25
3735 40310 25
1814 16232 25
1566 32548 25
1239 39958 25
1421 14489 25
3439 5208 25
1433 38066 25
4746 34410 25
230 35744 25
2928 4210 25
1412 19425 25
20138 42010 26
1592 35299 26
4926 14095 26
2652 34034 26
151 35751 26
5060 36823 26
27033 27992 26
34841 48293 26
15135 26422 26
44690 47854 26
36386 37823 26
40004 43484 26
27304 45839 26
27039 45100 26
12089 49886 26
27293 41335 26
9775 47791 26
24980 33217 26
16851 25977 26
12705 46235 26
31276 46689 26
34800 43941 26
12707 15426 26
9762 30782 26
9806 48874 26
3395 44254 26
30294 41941 26
31250 32580 26
7962 29460 26
3269 5484 26
11548 40448 26
43625 44366 26
30365 43762 26
19596 45202 26
1119 1457 26
7924 40152 26
830 30010 26
7022 19491 26
11325 28905 26
5184 43309 26
189 18881 26
23969 33503 26
16695 33821 26
2638 16591 26
20343 36370 26
7419 31988 26
38115 45826 26
31442 39357 26
699 27138 26
13927 17916 26
2211 31973 26
5506 49590 26
9935 17114 26
9942 25763 26
27415 29003 26
23020 44232 26
34962 48039 26
708 3224 26
2150 22275 26
16779 32329 26
3082 40948 26
438 695 26
7082 11358 26
11351 42467 26
30171 47001 26
16793 43346 26
19631 26810 26
9843 21097 26
34370 42707 26
16732 46131 26
9883 42292 26
19620 34150 26
30111 49203 26
31368 34234 26
23964 39248 26
4540 18760 26
11575 12054 26
20266 25214 26
5198 27500 26
7056 8313 26
12781 27285 26
19901 37169 26
9552 41658 26
39969 47728 26
26161 37532 26
5541 36781 26
30861 34403 26
30857 42853 26
37983 49310 26
4481 36169 26
34641 46673 26
6444 15445 26
2196 30466 26
1710 29687 26
17053 41788 26
7061 12082 26
12776 39566 26
25022 25436 26
11456 19776 26
19927 36621 26
31031 31839 26
9614 15573 26
38021 40259 26
23876 36743 26
1410 28581 26
17170 40885 26
2213 2247 26
9522 38649 26
30915 44778 26
40787 47405 26
13678 45806 26
2212 3421 26
22215 32373 26
5270 21639 26
19813 47783 26
9492 31579 26
5936 42017 26
3955 34206 26
22209 35528 26
7446 19875 26
39079 46699 26
22206 31741 26
8068 37786 26
30990 39825 26
30886 45104 26
462 19559 26
15005 39004 26
9540 36240 26
8049 39264 26
1150 19485 26
9481 19935 26
25099 35405 26
13700 47681 26
44269 45895 26
44263 48086 26
31165 44262 26
19705 41861 26
2231 4231 26
20081 44345 26
6434 38238 26
12131 36253 26
12861 30536 26
16922 20025 26
66 6355 26
23913 43433 26
43805 45628 26
15075 37511 26
25189 43637 26
22094 47134 26
37935 41872 26
20075 32105 26
14943 26068 26
9735 44817 26
15108 45328 26
39182 40120 26
2167 2655 26
22060 42640 26
7980 15437 26
27247 42088 26
5064 7341 26
12133 29688 26
19696 28379 26
14366 33957 26
12848 47800 26
17025 35708 26
11523 47710 26
9633 46037 26
4913 48503 26
30647 42072 26
770 2342 26
3258 23695 26
36467 48341 26
23822 43643 26
19964 32568 26
19966 28337 26
2708 30966 26
15048 29281 26
27197 47283 26
30651 31184 26
9668 30523 26
12094 43798 26
31120 43499 26
16968 25924 26
17256 22181 26
26168 40398 26
23793 38734 26
15073 28455 26
43898 49013 26
8011 48701 26
31108 32628 26
28694 39758 26
36035 36667 26
7585 49766 26
975 20609 26
15916 23529 26
976 32935 26
1293 18147 26
1996 2617 26
23344 45522 26
15968 39091 26
25638 41517 26
36032 38013 26
1291 28446 26
4989 16616 26
1331 37090 26
25656 34545 26
23321 33133 26
3737 37655 26
2934 9832 26
5029 48934 26
10661 22480 26
21192 43091 26
35662 47157 26
1064 40049 26
15907 47665 26
4063 19109 26
12403 22655 26
11033 13655 26
10472 41142 26
10473 47185 26
105 47618 26
14261 14670 26
21720 46036 26
41306 48977 26
951 14458 26
36118 48833 26
27748 30078 26
3715 21008 26
15377 42953 26
1335 41043 26
2908 3793 26
6705 11587 26
11069 17205 26
27845 38664 26
958 19004 26
1898 20833 26
23379 42244 26
11086 16513 26
15395 38418 26
15828 42406 26
10510 47706 26
16000 40752 26
21393 48159 26
1948 12778 26
23253 45141 26
23250 23300 26
35823 45160 26
1945 2620 26
1020 34270 26
1020 49619 26
1956 40055 26
21361 26528 26
5437 10071 26
7616 32635 26
1016 42479 26
1040 8673 26
15660 18354 26
1948 48171 26
12338 22151 26
41637 44543 26
10921 39293 26
5018 9881 26
21487 46389 26
1301 40831 26
1035 41981 26
2993 28860 26
10865 42957 26
14201 48189 26
15616 39239 26
25816 31067 26
15775 17512 26
15771 39931 26
5445 17692 26
1971 26963 26
1049 42788 26
10976 32640 26
23177 35297 26
5449 5465 26
21215 37869 26
1915 27203 26
35682 44913 26
10754 33712 26
14107 17958 26
1053 28017 26
21324 30808 26
41507 42036 26
15708 29979 26
1661 19109 26
15698 40387 26
10805 45804 26
15695 28114 26
12287 37137 26
10755 41749 26
5025 17859 26
10759 11402 26
37481 44872 26
1049 6901 26
15737 44287 26
21563 43388 26
14031 25282 26
10778 13354 26
16440 42859 26
4315 38318 26
7859 49378 26
10144 23763 26
7857 18144 26
23552 41588 26
4951 35953 26
7874 48311 26
2811 8603 26
2811 47864 26
30664 33542 26
10151 44796 26
3062 16341 26
3062 13821 26
13933 31582 26
12179 48549 26
20633 41681 26
14298 20049 26
4017 42731 26
7843 17221 26
4308 16965 26
20583 45740 26
16400 47913 26
7119 35144 26
13920 41125 26
20598 42489 26
42853 44948 26
1357 38509 26
26050 49121 26
7899 43898 26
29888 44947 26
20404 41232 26
29883 31719 26
23036 34874 26
6072 48806 26
16563 49349 26
29855 44849 26
29949 32924 26
16604 34317 26
4339 41512 26
16603 48410 26
6066 25231 26
354 5901 26
422 27631 26
21930 35997 26
6087 24734 26
10070 38405 26
4951 19682 26
20482 42417 26
23575 31319 26
10085 30397 26
11269 38858 26
16525 41897 26
29767 31255 26
35083 41646 26
7108 20273 26
43059 44782 26
16182 24172 26
2862 21792 26
29141 46935 26
20813 38215 26
5407 48097 26
29154 29867 26
29117 33619 26
2868 46659 26
27713 42262 26
4034 43507 26
300 16200 26
36161 43493 26
16174 18171 26
13998 15648 26
12503 15234 26
4248 21811 26
11126 21097 26
16142 34280 26
29024 33417 26
10427 12349 26
3339 18498 26
6175 41645 26
7772 33700 26
10434 21447 26
285 38224 26
2038 41090 26
16172 46342 26
20867 21824 26
16152 34998 26
16304 47879 26
23490 33939 26
7537 32585 26
13964 17305 26
25515 41748 26
20697 46399 26
5403 26207 26
21872 27572 26
15264 42713 26
29456 38955 26
1694 13489 26
20667 37909 26
2071 45375 26
6642 37163 26
26017 26024 26
6146 18767 26
1883 11955 26
5479 16060 26
15303 38594 26
11160 16933 26
20763 32687 26
7552 45954 26
14278 32613 26
1630 44688 26
10253 40863 26
29950 32326 26
29329 49063 26
41208 46561 26
911 6215 26
10277 47579 26
207 1580 26
31832 34982 26
1186 15515 26
9113 30547 26
24838 43856 26
3908 5603 26
13259 16470 26
8953 27200 26
32929 41505 26
32916 35809 26
24064 48485 26
2387 24521 26
6587 28900 26
9108 30334 26
12045 19124 26
17625 39164 26
12044 31558 26
2389 3777 26
26758 41650 26
33400 37948 26
8676 35635 26
19372 24394 26
9122 23218 26
31819 44945 26
26585 43670 26
1479 35216 26
19150 29756 26
32880 41247 26
2590 36793 26
47040 48506 26
18819 39298 26
1786 36744 26
33677 45082 26
32153 40149 26
18041 49132 26
38433 41249 26
18368 19796 26
3457 4549 26
13043 39425 26
33852 44305 26
11798 22136 26
5246 26545 26
13112 49197 26
18969 39959 26
45169 48417 26
22536 36020 26
2482 11758 26
13485 21128 26
19110 32990 26
26561 34959 26
31760 40535 26
9144 49036 26
24668 28452 26
1801 44091 26
678 10743 26
9154 31248 26
38589 48473 26
22650 25853 26
22754 24206 26
19130 32375 26
1521 6814 26
251 38791 26
3155 22179 26
13339 43155 26
12969 23716 26
2553 28363 26
22817 37260 26
261 9295 26
13338 23160 26
18034 24813 26
18013 22908 26
8819 36682 26
18220 22435 26
37022 44928 26
6528 40957 26
8227 38322 26
6920 46019 26
17601 30176 26
18400 47203 26
8814 16832 26
6990 28850 26
13512 33907 26
14683 47082 26
24113 35524 26
9031 49324 26
1213 5532 26
8754 22617 26
179 23024 26
6877 30713 26
18883 29210 26
492 19851 26
4626 9135 26
11806 29690 26
19261 45117 26
32084 35867 26
14803 26939 26
17 28533 26
13009 26783 26
14683 26605 26
11904 25723 26
17764 27643 26
18901 22453 26
17775 47652 26
14489 41065 26
18099 21445 26
17769 24328 26
32730 34713 26
32058 32740 26
5812 39554 26
9021 28793 26
2318 41987 26
32016 38482 26
6576 18409 26
12995 21353 26
18146 39779 26
13416 21107 26
11828 27635 26
17814 37228 26
8193 42461 26
11688 15372 26
8701 9169 26
239 1950 26
8791 10116 26
34179 44502 26
18837 20787 26
4618 44842 26
12994 31661 26
2 10620 26
1193 20223 26
31948 34297 26
5653 35593 26
13397 38939 26
3864 42619 26
24458 35812 26
8525 45752 26
14805 49007 26
4711 31498 26
33889 48670 26
14557 45932 26
587 7338 26
6881 44686 26
13161 48423 26
31922 46211 26
20 26 26
8452 43597 26
38770 45685 26
26488 49838 26
2399 46192 26
18691 45081 26
45038 49466 26
22875 48807 26
11989 25711 26
9227 18400 26
36668 48876 26
14747 28764 26
17919 41326 26
18679 40749 26
12926 19974 26
4571 29426 26
1514 40285 26
5361 30399 26
8352 29404 26
18685 47203 26
22520 26331 26
567 32125 26
19070 41832 26
24681 27059 26
1806 23898 26
1518 24690 26
22492 24537 26
8916 40634 26
14756 43378 26
14645 21747 26
18698 31354 26
5231 11271 26
13588 30112 26
19508 36849 26
32291 45717 26
26522 30061 26
8604 36047 26
8556 13753 26
24540 39921 26
4671 27124 26
13090 41782 26
4809 47184 26
4749 40267 26
14892 26185 26
8366 17994 26
9263 41574 26
5662 30545 26
11883 22406 26
31461 38679 26
37073 45320 26
8361 27951 26
8886 34025 26
2632 28407 26
8481 35773 26
14596 17441 26
40644 42710 26
1432 12146 26
2349 13134 26
2626 25725 26
560 40286 26
1721 7641 26
46099 48522 26
12014 31504 26
36957 39126 26
32420 38331 26
18649 39980 26
36835 38595 26
24173 30764 26
14504 35417 26
24148 44172 26
26903 45005 26
5573 49363 26
18507 24449 26
6890 29421 26
3813 31912 26
22531 49960 26
571 12058 26
17529 30939 26
33673 44617 26
11995 21500 26
32502 38560 26
18979 19171 26
1244 15619 26
13268 15449 26
8475 20097 26
5625 19719 26
38799 43337 26
18428 19831 26
38651 46266 26
3219 45032 26
13582 17650 26
8341 45209 26
2394 32875 26
18249 30102 26
1490 6942 26
11622 45163 26
26532 49382 26
18995 30631 26
32473 42441 26
13569 21916 26
6602 31509 26
26660 34974 26
8158 32622 26
32456 37377 26
32477 39728 26
14696 23269 27
11262 23469 27
39409 41403 27
3003 40164 27
15511 28109 27
8258 26696 27
13905 18307 27
10750 47554 27
29758 45980 27
25464 33868 27
29423 49126 27
5752 33026 27
33329 41107 27
6110 21259 27
34023 34444 27
23526 27476 27
10046 26164 27
8252 24564 27
2844 29835 27
4312 9226 27
8511 17138 27
18085 44296 27
12610 26997 27
6083 6421 27
23534 30931 27
21323 26887 27
172 2900 27
6131 20586 27
12605 24985 27
14304 18540 27
2089 24232 27
3191 48688 27
19030 41572 27
42866 47247 27
11230 15990 27
20464 36753 27
21938 49757 27
1877 9380 27
40397 42376 27
3692 5667 27
16358 25594 27
10114 13418 27
16357 40988 27
42797 44563 27
16477 40426 27
21874 45173 27
21919 34163 27
14731 23748 27
8792 22482 27
15745 16201 27
26676 34323 27
3190 9032 27
7522 17705 27
3352 43266 27
8841 34569 27
2514 42683 27
21568 41428 27
27501 34927 27
21880 33246 27
10173 37792 27
22527 26709 27
3188 38545 27
32468 44738 27
3319 42658 27
1617 24405 27
16454 43286 27
23074 32860 27
91 201 27
16376 31434 27
7345 40726 27
24633 42499 27
46167 47951 27
24217 34004 27
20668 46768 27
37480 42997 27
10959 14761 27
38328 46034 27
29447 48505 27
13962 41298 27
13324 33730 27
2349 45347 27
2802 49498 27
23289 45923 27
8761 34198 27
29719 31984 27
26306 44906 27
2529 8519 27
10968 30215 27
36847 41846 27
43014 49660 27
14310 23327 27
20496 37252 27
91 35043 27
35191 40040 27
20500 41207 27
8807 23990 27
13915 22330 27
12364 16977 27
1099 2723 27
35200 38465 27
11801 46902 27
8261 30274 27
11994 37978 27
11993 16063 27
23142 47752 27
21040 39911 27
6890 30607 27
22613 47915 27
3203 4141 27
33712 43481 27
18267 18781 27
42213 49135 27
11075 37012 27
22616 25788 27
41427 45743 27
21074 48231 27
21219 49932 27
14625 29933 27
23340 41350 27
26525 34912 27
3297 5461 27
12423 29733 27
10585 28589 27
28763 29250 27
5691 7157 27
395 37555 27
296 43338 27
12389 23445 27
13370 21235 27
28753 43257 27
4058 29962 27
35485 44706 27
20989 48439 27
40119 40677 27
8546 24156 27
16014 46481 27
18226 38090 27
3335 3357 27
39823 44312 27
33015 49570 27
40306 48351 27
13225 44877 27
21010 45292 27
18254 30744 27
6940 28192 27
6244 29757 27
42253 43616 27
15797 17402 27
4735 41487 27
42062 49862 27
10645 36179 27
25924 47285 27
5680 22192 27
8578 24655 27
21156 26610 27
978 27006 27
27894 27966 27
23328 25173 27
1224 36891 27
35635 46254 27
11032 15681 27
1325 29878 27
47934 49820 27
25910 31869 27
18339 45374 27
18340 32457 27
28603 38165 27
28604 46493 27
38663 39207 27
2931 37560 27
12399 22277 27
21216 28568 27
10598 19244 27
21678 25816 27
33722 45747 27
15920 17375 27
3329 39025 27
28669 29835 27
6552 34477 27
2471 25192 27
2002 3051 27
7720 44540 27
10587 49809 27
1066 9209 27
28719 32375 27
10625 36162 27
11038 16791 27
8587 43052 27
12419 24728 27
6895 26396 27
25694 29044 27
14233 28971 27
6223 27706 27
6223 24609 27
6895 10912 27
41372 45770 27
18298 38266 27
8594 18458 27
23456 45303 27
46882 48187 27
12213 30523 27
20796 44418 27
27685 33012 27
589 16794 27
15323 24079 27
5725 21813 27
7794 25673 27
20821 23580 27
11828 38631 27
2042 11102 27
20831 47590 27
16182 23827 27
24264 26009 27
20804 39018 27
4716 19980 27
39662 42647 27
36901 43050 27
27647 42805 27
37059 47567 27
22573 41337 27
38726 40319 27
11902 21159 27
20703 39304 27
8743 43923 27
14551 17614 27
18892 26430 27
16270 36588 27
32738 45354 27
4964 22778 27
1629 37535 27
37687 39461 27
4825 20290 27
16257 27739 27
27653 28140 27
590 32876 27
10276 34774 27
27649 28038 27
18207 42101 27
12273 49361 27
16082 20174 27
16081 39777 27
20939 35924 27
12224 40421 27
579 6048 27
15781 31891 27
29008 48196 27
14029 32903 27
15366 42572 27
12476 46049 27
3713 46348 27
18203 38312 27
25731 45301 27
11986 12520 27
24499 27942 27
7758 24320 27
7220 29485 27
574 12429 27
5706 40334 27
20948 24576 27
24585 45493 27
6358 37051 27
14676 15093 27
18803 21534 27
35369 48641 27
35373 41111 27
6884 39522 27
12001 22418 27
36127 46534 27
27726 49959 27
7774 21534 27
32915 42737 27
7144 44643 27
21285 39349 27
938 46591 27
27726 49152 27
6172 19237 27
25587 40425 27
3711 35334 27
37650 42183 27
31818 36585 27
537 27274 27
4110 11523 27
17126 39980 27
9130 42879 27
7272 27552 27
6616 16382 27
31808 43544 27
17456 27483 27
24455 32469 27
28219 35910 27
30751 37415 27
39 14135 27
30913 32365 27
14571 36448 27
26155 35422 27
9530 13507 27
24044 29980 27
40583 45071 27
5939 42536 27
27125 35799 27
1573 8147 27
22383 33080 27
15600 40595 27
3593 41486 27
6616 9000 27
11472 47254 27
22940 35161 27
21439 47311 27
7190 17331 27
744 17077 27
31789 32272 27
12963 31486 27
22722 38925 27
9073 33032 27
36462 39045 27
19982 44914 27
8014 49838 27
33465 37064 27
13733 48262 27
19301 29264 27
22827 31298 27
17001 28935 27
34177 43063 27
19982 38860 27
43945 45138 27
11579 35789 27
9072 19924 27
10936 37296 27
9663 16879 27
9663 21430 27
23804 26899 27
2713 38837 27
27206 38450 27
4453 27494 27
11677 45591 27
21426 32087 27
45322 46502 27
5068 21416 27
19941 22505 27
37128 49725 27
12981 25177 27
3159 34387 27
768 47125 27
17032 24951 27
22415 44754 27
9100 20589 27
23249 40636 27
44001 45538 27
9623 22701 27
13256 49884 27
17666 34846 27
28236 40973 27
4522 32836 27
31215 43684 27
8095 28681 27
13272 24952 27
3599 19797 27
31224 33074 27
719 23617 27
39997 41837 27
31349 32723 27
11616 35099 27
36596 41204 27
23227 38239 27
12865 46265 27
40709 42733 27
5079 6900 27
11620 11706 27
27063 47319 27
40670 41154 27
44561 46726 27
17289 19014 27
2990 13004 27
12090 43146 27
2266 44064 27
31316 46024 27
4534 49708 27
692 36669 27
33586 41627 27
24910 27639 27
8140 27654 27
12873 25160 27
7423 17936 27
17322 48236 27
12068 31283 27
40697 41523 27
19657 20378 27
19627 43588 27
26940 27344 27
2648 39792 27
36540 45934 27
17209 41934 27
38034 48560 27
22931 37984 27
9173 9689 27
17215 36524 27
19453 26885 27
30980 35143 27
13672 40972 27
38156 40869 27
6456 16162 27
30967 33228 27
24041 34302 27
25870 47367 27
22933 38980 27
14407 14912 27
17565 31788 27
9493 23884 27
22373 35158 27
11643 44936 27
17252 32898 27
17521 39040 27
19485 45620 27
22724 30557 27
5332 12531 27
4582 13434 27
21516 43058 27
31128 46350 27
474 47126 27
12856 30409 27
4586 44283 27
5919 48868 27
22369 26257 27
3918 22786 27
5853 15756 27
36556 49340 27
10925 18127 27
9469 33694 27
31083 33059 27
3127 28536 27
24883 41536 27
13842 23419 27
21994 46100 27
35787 42079 27
9909 46112 27
25299 46505 27
4654 18089 27
15690 18668 27
4385 18879 27
11738 38584 27
32231 37836 27
26728 30488 27
24156 31712 27
7279 49325 27
12344 30811 27
14500 40266 27
38303 44011 27
27409 45267 27
23662 27252 27
9299 26465 27
16666 42335 27
16707 22805 27
9930 36489 27
8926 30589 27
25302 31534 27
13854 18920 27
37858 47656 27
37859 39167 27
19132 34032 27
23696 35005 27
19562 25121 27
13826 35269 27
8948 30954 27
36352 44320 27
16762 38551 27
24463 48921 27
1597 27217 27
23699 46529 27
5790 39145 27
30105 38917 27
7934 38751 27
25291 39651 27
9899 24986 27
40464 42207 27
17870 39195 27
8939 33901 27
699 34067 27
27452 47728 27
11972 38381 27
12898 25448 27
7100 32815 27
2537 6972 27
29875 45448 27
9287 23928 27
5204 45788 27
20401 32242 27
16594 30131 27
26383 30699 27
43143 47218 27
2633 34096 27
6520 44378 27
12612 28810 27
16548 31388 27
25381 35281 27
23603 39482 27
29904 37390 27
11277 46968 27
40424 48553 27
6480 16554 27
5397 9552 27
11923 44536 27
17911 32494 27
9948 22291 27
28318 34273 27
36316 37634 27
4369 30511 27
9963 10471 27
1116 19515 27
37830 42678 27
235 46262 27
26069 45655 27
39318 42750 27
13462 46235 27
20401 24263 27
6866 10339 27
2964 31344 27
11756 48116 27
12638 20025 27
43203 46163 27
17753 38580 27
16902 42915 27
9723 12822 27
36428 48178 27
12141 44625 27
37126 42121 27
18446 42444 27
26116 46253 27
5652 28756 27
14491 36146 27
6779 39248 27
7979 25225 27
22732 37559 27
20139 22504 27
25224 26901 27
15526 20830 27
22896 48616 27
19145 32983 27
43694 45144 27
10915 43868 27
1398 47682 27
12333 29400 27
30567 48623 27
14484 37417 27
14908 47223 27
41703 43177 27
16955 43607 27
3106 20946 27
5985 32932 27
6674 36478 27
2718 10987 27
16972 19118 27
1449 18330 27
3645 38581 27
6783 33949 27
17736 42716 27
13523 47413 27
2977 40156 27
6852 28770 27
24791 40478 27
15646 28258 27
